// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
万,4E07,C945
匷,5337,F3FD
匼,533C,CBD8
匽,533D,CDF4
卌,534C,C96D
卍,534D,C9C3
卣,5363,CA72
卬,536C,C957
卼,537C,CDF5
厂,5382,C944
厎,538E,CA74
厒,5392,CBD9
厗,5397,CDF6
厖,5396,CDF7
厞,539E,D0EF
厜,539C,D470
厤,53A4,D864
厬,53AC,E146
厹,53B9,C958
叡,53E1,E8FB
叻,53FB,A57B
吰,5430,CA76
吷,5437,CA77
吪,542A,CA78
呔,5454,CA79
听,542C,A776
咇,5487,CBDB
呿,547F,CBDC
咁,5481,CBDD
咑,5491,CBDE
咂,5482,CBDF
咈,5488,CBE0
呫,546B,CBE1
呺,547A,CBE2
呾,547E,CBE3
呥,5465,CBE4
呬,546C,CBE5
呴,5474,CBE6
呦,5466,CBE7
咍,548D,CBE8
咩,54A9,ABA7
咺,54BA,CDFA
咡,54A1,CDFB
咭,54AD,CDFC
咥,54A5,CDFD
咧,54A7,ABA8
哏,54CF,CDFE
哃,54C3,CE40
茍,830D,CE41
咷,54B7,CE42
咮,54AE,CE43
哖,54D6,CE44
咶,54B6,CE45
哅,54C5,CE46
哆,54C6,CE47
咿,54BF,ABA9
咠,54A0,CE48
呰,5470,CE49
咼,54BC,CE4A
咢,54A2,CE4B
唦,5526,D0F0
唇,5507,AE42
哢,54E2,D0F1
唗,5517,D0F2
唒,5512,D0F3
哧,54E7,D0F4
哳,54F3,D0F5
哽,54FD,AE43
哤,54E4,D0F6
唚,551A,D0F7
哿,54FF,D0F8
唄,5504,D0F9
唈,5508,D0FA
哫,54EB,D0FB
唏,550F,AE44
唑,5511,D0FC
唅,5505,D0FD
啵,5575,D471
啶,5576,D472
唼,553C,D473
啍,554D,D474
啐,5550,D475
唴,5534,D476
唪,552A,D477
啑,5551,D478
啢,5562,D479
唶,5536,D47A
唵,5535,D47B
唰,5530,D47C
啒,5552,D47D
啅,5545,D47E
啁,5541,B0E7
啗,5557,B0E8
唌,550C,D4A1
唲,5532,D4A2
啥,5565,D4A3
啎,554E,D4A4
喑,5591,D866
喨,55A8,D867
喥,55A5,D868
喭,55AD,D869
啷,5577,D86A
噅,5645,D86B
喢,55A2,D86C
喫,55AB,B3F0
喓,5593,D86D
喈,5588,D86E
喏,558F,D86F
喵,55B5,D870
喁,5581,D871
喙,5599,B3F1
喣,55A3,D872
喒,5592,D873
喤,55A4,D874
啽,557D,D875
喌,558C,D876
喦,55A6,D877
嗃,55C3,DCCA
嗛,55DB,DCCB
嗌,55CC,DCCC
嗐,55D0,DCCD
嗉,55C9,B6E8
嗋,55CB,DCCE
嗊,55CA,DCCF
嗝,55DD,DCD0
嗀,55C0,DCD1
嗔,55D4,DCD2
嗄,55C4,DCD3
嗩,55E9,DCD4
喿,55BF,DCD5
嗒,55D2,DCD6
喍,558D,DCD7
嗏,55CF,DCD8
嗕,55D5,DCD9
嗢,55E2,DCDA
嗖,55D6,DCDB
嗈,55C8,DCDC
嗲,55F2,DCDD
嘧,5627,E147
嘕,5615,E148
嘌,560C,E149
嘒,5612,E14A
嗼,55FC,E14B
嘏,560F,E14C
嘜,561C,E14D
嘁,5601,E14E
嘐,5610,B9CC
嘓,5613,E14F
嗶,55F6,B9CD
嘂,5602,E150
嗺,55FA,E151
嘝,561D,E152
嘄,5604,E153
嗿,55FF,E154
噈,5648,E4F6
噂,5642,E4F7
噌,564C,E4F8
嘵,5635,E4F9
噁,5641,E4FA
噊,564A,E4FB
噉,5649,E4FC
噆,5646,E4FD
噘,5658,E4FE
噚,565A,E540
噀,5640,E541
嘳,5633,E542
嘽,563D,E543
嘬,562C,E544
嘾,563E,E545
嘸,5638,E546
噰,5670,E8FC
噠,5660,E8FD
噶,5676,BEBF
噮,566E,E8FE
噳,5673,E940
噦,5666,E941
噣,5663,E942
噭,566D,E943
噲,5672,E944
噞,565E,E945
嚓,5693,ECC0
嚌,568C,ECC1
嚍,568D,ECC2
嚆,5686,ECC3
嚄,5684,ECC4
嚃,5683,ECC5
嚘,5698,EFBA
嚜,569C,EFBB
嚗,5697,EFBC
嚚,569A,EFBD
嚫,56AB,F1F0
嚭,56AD,F1F1
嚦,56A6,F1F2
嚧,56A7,F1F3
嚪,56AA,F1F4
嚬,56AC,F1F5
嚲,56B2,F3FE
嚵,56B5,F440
嚳,56B3,F441
囃,56C3,F5C4
嚽,56BD,F5C5
嚾,56BE,F5C6
囆,56C6,F6D7
囅,56C5,F6D8
囋,56CB,F6D9
囓,56D3,F8A5
囍,56CD,F8A6
囔,56D4,F8EE
囗,56D7,C949
囝,56DD,A65F
囡,56E1,C9C6
囟,56DF,C9C7
囫,56EB,A77A
囮,56EE,CAA7
囧,56E7,CAA8
囷,56F7,CBF0
囹,56F9,CBF1
囿,56FF,ABAA
圁,5701,D148
圄,5704,AE46
圂,5702,D149
圊,570A,D4AB
圉,5709,B0EB
圇,5707,D4AC
圌,570C,D87C
圜,571C,E947
圞,571E,F96B
圠,5720,C959
圩,5729,A666
圮,572E,C9C8
坁,5741,CAAA
圻,573B,A7A6
坅,5745,CAAB
坌,574C,CAAC
坯,576F,CBF2
坲,5772,CBF3
坭,576D,CBF4
坫,576B,CBF5
坱,5771,CBF6
坰,5770,CBF7
坶,5776,CBF8
垀,5780,CBF9
坵,5775,CBFA
坻,577B,CBFB
坳,5773,CBFC
坴,5774,CBFD
垵,57B5,CE50
垞,579E,CE51
垓,5793,ABB2
垟,579F,CE52
垤,57A4,CE53
垌,578C,CE54
垗,5797,CE55
垝,579D,CE56
垛,579B,CE57
垔,5794,CE58
垘,5798,CE59
埌,57CC,D14A
堲,5832,D14B
埕,57D5,D14C
埒,57D2,D14D
垺,57BA,D14E
埆,57C6,D14F
垽,57BD,D150
垼,57BC,D151
埻,57FB,D4AD
堔,5814,D4AE
埢,57E2,D4AF
埶,57F6,D4B0
埜,57DC,D4B1
埴,57F4,D4B2
堀,5800,D4B3
埭,57ED,D4B4
埽,57FD,D4B5
堈,5808,D4B6
埸,57F8,D4B7
堋,580B,D4B8
埳,57F3,D4B9
埏,57CF,D4BA
堇,5807,D4BB
堩,5829,D87D
堷,5837,D87E
堙,5819,D8A1
堞,581E,D8A2
堧,5827,D8A3
堝,581D,B3FA
堣,5823,D8A4
堨,5828,D8A5
埵,57F5,D8A6
堠,5820,B3FB
塈,5848,D8A7
堥,5825,D8A8
塓,5853,DCE2
塨,5868,DCE3
塤,5864,DCE4
塒,5852,B6F6
塏,584F,DCE5
塍,584D,DCE6
塉,5849,DCE7
塯,586F,DCE8
塕,5855,DCE9
塋,584B,B6F7
墉,5889,E156
塼,587C,E157
墐,5890,E158
墘,5898,E159
墆,5886,E15A
墁,5881,E15B
塿,587F,E15C
塴,5874,E15D
墋,588B,E15E
塺,587A,E15F
墩,58A9,BC5B
墫,58AB,E54A
墝,589D,E54B
墱,58B1,E54C
墠,58A0,E54D
墣,58A3,E54E
墦,58A6,BC5C
墯,58AF,E54F
墬,58AC,E550
壈,58C8,E949
墽,58BD,E94A
壖,58D6,ECCA
壎,58CE,C0A5
壚,58DA,F1F6
壝,58DD,F1F7
壛,58DB,F1F8
壴,58F4,CE5F
壼,58FC,DCF2
壾,58FE,E169
壿,58FF,E553
夃,5903,C95A
夆,5906,CAB0
夌,590C,CC42
复,590D,CE60
夎,590E,D159
夒,5912,F1F9
夗,5917,C970
夬,592C,C95B
夯,592F,C971
奅,5945,CC43
奓,5953,CE61
奊,594A,D15A
奡,5961,D8B4
奫,596B,E16A
奭,596D,BC5D
奰,5970,EFC0
奲,5972,F7D4
妀,5980,C9CC
奼,597C,C9CD
妦,59A6,CAB2
妘,5998,CAB3
妠,59A0,CAB4
妗,5997,CAB5
妎,598E,CAB6
妢,59A2,CAB7
妐,5990,CAB8
妵,59B5,CC44
妺,59BA,CC45
姏,59CF,CC46
姎,59CE,CC47
妲,59B2,CC48
姌,59CC,CC49
姁,59C1,CC4A
姡,59E1,CE62
姞,59DE,CE63
姮,59EE,CE64
娀,5A00,CE65
姱,59F1,CE66
姝,59DD,CE67
姺,59FA,CE68
姽,59FD,CE69
姼,59FC,CE6A
姶,59F6,CE6B
姤,59E4,CE6C
娙,5A19,D15B
娖,5A16,D15C
娉,5A09,AE5C
娭,5A2D,D15D
婠,5A60,D4CE
婘,5A58,D4CF
婕,5A55,D4D0
婧,5A67,D4D1
婞,5A5E,D4D2
娸,5A38,D4D3
娵,5A35,D4D4
婭,5A6D,D4D5
婐,5A50,D4D6
婟,5A5F,D4D7
婥,5A65,D4D8
婬,5A6C,D4D9
婓,5A53,D4DA
婤,5A64,D4DB
婗,5A57,D4DC
媯,5AAF,D8B5
媔,5A94,D8B6
媟,5A9F,D8B7
婺,5A7A,D8B8
媢,5AA2,D8B9
媞,5A9E,D8BA
婸,5A78,D8BB
媦,5AA6,D8BC
媧,5AA7,B445
婼,5A7C,D8BD
媥,5AA5,D8BE
媬,5AAC,D8BF
媕,5A95,D8C0
媮,5AAE,D8C1
娷,5A37,D8C2
嫇,5AC7,DCF3
嫄,5AC4,DCF4
嫋,5ACB,DCF5
媺,5ABA,DCF6
媸,5AB8,DCF7
媱,5AB1,DCF8
媵,5AB5,DCF9
媰,5AB0,DCFA
媿,5ABF,DCFB
嫈,5AC8,DCFC
媻,5ABB,DCFD
嫜,5ADC,E16B
嫮,5AEE,E16C
嫥,5AE5,E16D
嫕,5AD5,E16E
嫪,5AEA,E16F
嫚,5ADA,E170
嫭,5AED,E171
嫫,5AEB,E172
嫳,5AF3,E173
嫢,5AE2,E174
嫠,5AE0,E175
嫛,5ADB,E176
嫿,5AFF,E554
嬈,5B08,BC63
嫴,5AF4,E555
嫽,5AFD,E556
嫷,5AF7,E557
嫶,5AF6,E558
嬃,5B03,E559
嬗,5B17,E951
嬙,5B19,E952
嬛,5B1B,E953
嬡,5B21,E954
嬔,5B14,E955
嬓,5B13,E956
嬐,5B10,E957
嬖,5B16,E958
嬭,5B2D,ECCE
嬥,5B25,ECCF
嬲,5B32,ECD0
嬽,5B3D,F1FA
嬾,5B3E,F1FB
嬿,5B3F,F1FC
孃,5B43,C45D
孅,5B45,F443
孈,5B48,F5C7
孋,5B4B,F6DB
孌,5B4C,F6DC
孛,5B5B,A7B8
孢,5B62,CC55
孥,5B65,CC56
孬,5B6C,D165
屘,5C58,AE5E
孲,5B72,D4EF
孷,5B77,E17D
宁,5B81,C972
宄,5B84,C973
宎,5B8E,CABC
宓,5B93,CC57
宕,5B95,CC58
宨,5BA8,CE77
宧,5BA7,D166
寁,5BC1,D4F1
寀,5BC0,D4F2
寪,5BEA,D8D0
寍,5BCD,D8D1
寋,5BCB,D8D2
寔,5BD4,D8D3
寑,5BD1,D8D4
寖,5BD6,DD48
寘,5BD8,DD49
寙,5BD9,DD4A
寠,5BE0,E17E
寰,5BF0,BEC8
寱,5BF1,ECD8
尃,5C03,D169
尌,5C0C,D8D7
尐,5C10,C95C
尒,5C12,C974
尟,5C1F,DD4B
兀,5140,A461
尨,5C28,CABE
尪,5C2A,CABF
尰,5C30,D8D8
尳,5C33,DD4C
尻,5C3B,C975
屄,5C44,CC59
屌,5C4C,CE78
屖,5C56,D16A
屔,5C54,D16B
屙,5C59,D4F3
屝,5C5D,B151
屣,5C63,E1A2
屧,5C67,E561
屨,5C68,C0AB
屩,5C69,EFC2
屭,5C6D,F8A8
屮,5C6E,C94B
屴,5C74,C976
屼,5C7C,C9D6
屺,5C7A,C9D7
岍,5C8D,CAC0
岏,5C8F,CAC1
岈,5C88,CAC2
岋,5C8B,CAC3
岉,5C89,CAC4
岒,5C92,CAC5
岊,5C8A,CAC6
岮,5CAE,CC5B
岤,5CA4,CC5C
岠,5CA0,CC5D
岵,5CB5,CC5E
岯,5CAF,CC5F
岨,5CA8,CC60
岬,5CAC,CC61
岟,5C9F,CC62
岣,5CA3,CC63
岭,5CAD,CC64
岢,5CA2,CC65
岪,5CAA,CC66
岧,5CA7,CC67
岝,5C9D,CC68
峐,5CD0,CE79
峘,5CD8,CE7A
峌,5CCC,CE7B
峒,5CD2,ABD0
峗,5CD7,CE7C
峋,5CCB,CE7D
峛,5CDB,CE7E
峞,5CDE,CEA1
峚,5CDA,CEA2
峉,5CC9,CEA3
峇,5CC7,CEA4
峊,5CCA,CEA5
峬,5CEC,D16C
峴,5CF4,AE73
峿,5CFF,D16D
峮,5CEE,D16E
峱,5CF1,D16F
峷,5CF7,D170
崞,5D1E,D4F4
崋,5D0B,D4F5
崝,5D1D,D4F6
崚,5D1A,D4F7
崠,5D20,D4F8
崌,5D0C,D4F9
崨,5D28,D4FA
崍,5D0D,D4FB
崦,5D26,D4FC
崤,5D24,B15C
崥,5D25,D4FD
崏,5D0F,D4FE
崰,5D30,D540
崒,5D12,D541
崧,5D27,B15D
崗,5D17,B15E
崣,5D23,D542
崟,5D1F,D543
崷,5D37,D8D9
嵃,5D43,D8DA
嵫,5D6B,D8DB
嵁,5D41,D8DC
嵋,5D4B,D8DD
崿,5D3F,D8DE
崵,5D35,D8DF
嵑,5D51,D8E0
嵎,5D4E,D8E1
嵕,5D55,D8E2
崳,5D33,D8E3
崺,5D3A,D8E4
崴,5D34,B451
嵒,5D52,D8E5
崽,5D3D,D8E6
崱,5D31,D8E7
嵙,5D59,D8E8
嵇,5D47,B452
嵂,5D42,D8E9
嵯,5D6F,B744
嵱,5D71,DD4D
嵣,5D63,DD4E
嵊,5D4A,DD4F
嵥,5D65,DD50
嵲,5D72,DD51
嵬,5D6C,DD52
嵞,5D5E,DD53
嶂,5D82,E1A3
嶀,5D80,E1A4
嵽,5D7D,E1A5
嶆,5D86,E1A6
嵺,5D7A,E1A7
嶁,5D81,E1A8
嵷,5D77,E1A9
嶊,5D8A,E1AA
嶉,5D89,E1AB
嶈,5D88,E1AC
嵾,5D7E,E1AD
嶙,5D99,E562
嶗,5D97,E563
嶟,5D9F,E564
嶒,5D92,E565
嶢,5DA2,E566
嶓,5D93,E567
嶕,5D95,E568
嶠,5DA0,E569
嶜,5D9C,E56A
嶡,5DA1,E56B
嶚,5D9A,E56C
嶞,5D9E,E56D
嶔,5D94,BC6B
嶬,5DAC,E95E
嶱,5DB1,E95F
嶩,5DA9,E960
嶧,5DA7,E961
嶵,5DB5,E962
嶰,5DB0,E963
嶮,5DAE,E964
嶪,5DAA,E965
嶨,5DA8,E966
嶲,5DB2,E967
嶭,5DAD,E968
嶸,5DB8,C0AF
嶷,5DB7,ECDA
巀,5DC0,EFC4
巃,5DC3,F1FD
巆,5DC6,F444
巇,5DC7,F445
巉,5DC9,C460
巋,5DCB,F5C9
巏,5DCF,F5CA
巕,5DD5,F6DD
巑,5DD1,F6DE
巘,5DD8,F7D6
巟,5DDF,C9DA
巰,5DF0,DD57
巹,5DF9,CEAF
巿,5DFF,C95D
帊,5E0A,CACB
帗,5E17,CC6D
帔,5E14,CC6E
帙,5E19,CC6F
帡,5E21,CEB0
帢,5E22,CEB1
帟,5E1F,ABD4
帣,5E23,CEB2
帠,5E20,CEB3
帤,5E24,CEB4
帩,5E29,D173
帨,5E28,D174
帾,5E3E,D545
帴,5E34,D546
幄,5E44,D8F2
幃,5E43,B457
幏,5E4F,DD58
幎,5E4E,DD59
幘,5E58,E1B2
幙,5E59,E1B3
幓,5E53,E1B4
幩,5E69,E56E
幝,5E5D,E56F
幡,5E61,BC6E
幠,5E60,E570
幧,5E67,E96B
幨,5E68,E96C
幦,5E66,E96D
幬,5E6C,ECDB
幪,5E6A,ECDC
幭,5E6D,EFC5
幰,5E70,F1FE
幵,5E75,C9DB
庀,5E80,C979
庂,5E82,C97A
庋,5E8B,CACD
庉,5E89,CACE
庌,5E8C,CACF
庈,5E88,CAD0
庰,5EB0,CEB5
庤,5EA4,CEB6
庢,5EA2,CEB7
庛,5E9B,CEB8
庣,5EA3,CEB9
庥,5EA5,CEBA
庨,5EA8,D175
庮,5EAE,D176
庪,5EAA,D177
庬,5EAC,D178
庱,5EB1,D547
庴,5EB4,D548
庹,5EB9,D549
庲,5EB2,D54A
庳,5EB3,D54B
廄,5EC4,B45C
廅,5EC5,DD5D
廌,5ECC,DD5E
廆,5EC6,DD5F
廋,5ECB,DD60
廇,5EC7,DD61
廘,5ED8,E1B5
廑,5ED1,E1B6
廗,5ED7,E1B7
廎,5ECE,E1B8
廜,5EDC,E1B9
廕,5ED5,E1BA
廙,5ED9,E1BB
緳,7DF3,E572
廛,5EDB,E573
廞,5EDE,E574
廡,5EE1,E575
廩,5EE9,E96F
廧,5EE7,E970
廦,5EE6,E971
廨,5EE8,E972
廥,5EE5,E973
廮,5EEE,F446
廯,5EEF,F447
廱,5EF1,F5CB
蠯,882F,F7D7
廾,5EFE,A47B
异,5F02,C9DD
弅,5F05,CAD2
弇,5F07,CEBB
弋,5F0B,A47C
弚,5F1A,C9DE
弝,5F1D,CAD3
弨,5F28,CC70
弢,5F22,CC71
弣,5F23,CC72
弤,5F24,CC73
弮,5F2E,CEBC
弳,5F33,D179
弶,5F36,D54C
弸,5F38,D54D
彀,5F40,DD62
彄,5F44,E1BE
彃,5F43,E1BF
彉,5F49,E576
彊,5F4A,BECA
彋,5F4B,E974
彏,5F4F,F7D8
彔,5F54,CC74
彖,5F56,CEBD
彘,5F58,D8F4
彧,5F67,D17B
彯,5F6F,E1C0
彳,5F73,C94C
彴,5F74,C9DF
彸,5F78,CAD4
徂,5F82,CC75
彾,5F7E,CC76
徉,5F89,ABE2
徠,5FA0,B174
徛,5F9B,D54E
徜,5F9C,B175
徦,5FA6,D8F5
徥,5FA5,D8F6
徯,5FAF,DD63
徭,5FAD,DD64
徲,5FB2,E577
徼,5FBC,E975
徾,5FBE,ECDD
徿,5FBF,F240
忀,5FC0,F448
忁,5FC1,F449
忉,5FC9,C97B
忔,5FD4,C9E1
忕,5FD5,C9E0
忒,5FD2,CAD6
忑,5FD1,CAD7
忐,5FD0,CAD8
忭,5FED,CAD9
忨,5FE8,CADA
忮,5FEE,CADB
忳,5FF3,CADC
忸,5FF8,A7D7
忡,5FE1,CADD
忤,5FE4,CADE
忣,5FE3,CADF
忺,5FFA,CAE0
忯,5FEF,CAE1
忪,5FEA,A7D8
忷,5FF7,CAE2
忻,5FFB,CAE3
忞,5FDE,CC78
忥,5FE5,CC79
怭,602D,CC7A
怦,6026,CC7B
怙,6019,CC7C
怲,6032,CC7D
怋,600B,CC7E
怴,6034,CCA1
怩,6029,A9CB
怫,602B,A9CC
怊,600A,CCA2
怗,6017,CCA3
怳,6033,CCA4
怛,601B,A9CD
怚,601A,CCA5
怞,601E,CCA6
怬,602C,CCA7
怢,6022,CCA8
怍,600D,CCA9
怐,6010,CCAA
怮,602E,CCAB
怓,6013,CCAC
怷,6037,CEBF
怹,6039,CEC0
恔,6054,CEC1
恲,6072,CEC2
恞,605E,CEC3
恅,6045,CEC4
恓,6053,CEC5
恇,6047,CEC6
恉,6049,CEC7
恛,605B,CEC8
恌,604C,CEC9
恀,6040,CECA
恂,6042,CECB
恟,605F,CECC
恝,605D,D17C
恚,605A,D17D
恧,6067,D17E
恁,6041,D1A1
悢,60A2,D1A2
悈,6088,D1A3
悀,6080,D1A4
悒,6092,D1A5
悁,6081,D1A6
悝,609D,D1A7
悃,6083,D1A8
悕,6095,D1A9
悛,609B,D1AA
悗,6097,D1AB
悇,6087,D1AC
悊,608A,D551
悐,6090,D552
悆,6086,D553
惇,60C7,B1AC
悾,60BE,D554
悰,60B0,D555
悺,60BA,D556
惓,60D3,D557
惔,60D4,D558
惏,60CF,D559
惤,60E4,D55A
惙,60D9,D55B
惝,60DD,D55C
惈,60C8,D55D
悱,60B1,D55E
惛,60DB,D55F
悷,60B7,D560
惉,60C9,D8F8
悹,60B9,D8F9
惌,60CC,D8FA
惢,60E2,D8FB
惎,60CE,D8FC
惄,60C4,D8FD
愔,6114,D8FE
惲,60F2,D940
愊,610A,D941
愖,6116,D942
愅,6105,D943
惵,60F5,D944
愓,6113,D945
愒,6112,B474
惸,60F8,D946
惼,60FC,D947
惾,60FE,D948
惷,60F7,DD65
愍,610D,B75D
愆,6106,B75E
慉,6149,DD66
慊,614A,DD67
愫,612B,DD68
慅,6145,DD69
愶,6136,DD6A
愲,6132,DD6B
愷,6137,B75F
愮,612E,DD6C
慆,6146,DD6D
愯,612F,DD6E
愬,612C,E1C2
愨,6128,E1C3
慁,6141,E1C4
慞,615E,E1C5
慵,6175,BA48
慱,6171,E1C6
慳,6173,E1C7
慒,6152,E1C8
慓,6153,E1C9
慲,6172,E1CA
慬,616C,E1CB
憀,6180,E1CC
慴,6174,E1CD
慔,6154,E1CE
慺,617A,E1CF
慛,615B,E1D0
慥,6165,E1D1
憋,618B,E578
憃,6183,E579
慹,6179,E57A
憱,61B1,E57B
憰,61B0,E57C
憢,61A2,E57D
憉,6189,E57E
憛,619B,E5A1
憓,6193,E5A2
憯,61AF,E5A3
憭,61AD,E5A4
憟,619F,E5A5
憒,6192,E5A6
憪,61AA,E5A7
憡,61A1,E5A8
憍,618D,E5A9
憮,61AE,BCAD
憝,619D,E976
憨,61A8,E977
憖,6196,E978
懅,61C5,E979
憴,61B4,E97A
懆,61C6,E97B
懁,61C1,E97C
懌,61CC,E97D
憺,61BA,E97E
憿,61BF,E9A1
憸,61B8,E9A2
懃,61C3,ECDF
懋,61CB,C0B7
憵,61B5,ECE0
憼,61BC,ECE1
懧,61E7,ECE2
懠,61E0,ECE3
懥,61E5,ECE4
