// 字碼,Unicode碼,Big碼
// Big5 字碼對應參考自 https://moztw.org/docs/big5/table/cp950-b2u.txt
// 作者: Daniel Teng u8505154@gmail.com
// 編輯時間 2015.12.08
一,4E00,A440
佯,4F6F,A8CB
依,4F9D,A8CC
侍,4F8D,A8CD
佳,4F73,A8CE
使,4F7F,A8CF
佬,4F6C,A8D0
供,4F9B,A8D1
例,4F8B,A8D2
來,4F86,A8D3
侃,4F83,A8D4
佰,4F70,A8D5
併,4F75,A8D6
侈,4F88,A8D7
佩,4F69,A8D8
佻,4F7B,A8D9
侖,4F96,A8DA
佾,4F7E,A8DB
侏,4F8F,A8DC
信,4FE1,AB48
侵,4FB5,AB49
侯,4FAF,AB4A
便,4FBF,AB4B
俠,4FE0,AB4C
俑,4FD1,AB4D
俏,4FCF,AB4E
保,4FDD,AB4F
促,4FC3,AB50
侶,4FB6,AB51
俘,4FD8,AB52
俟,4FDF,AB53
俊,4FCA,AB54
俗,4FD7,AB55
侮,4FAE,AB56
俐,4FD0,AB57
俄,4FC4,AB58
係,4FC2,AB59
俚,4FDA,AB5A
俎,4FCE,AB5B
俞,4FDE,AB5C
倌,500C,ADBE
倍,500D,ADBF
倣,5023,ADC0
俯,4FEF,ADC1
倦,5026,ADC2
倥,5025,ADC3
俸,4FF8,ADC4
倩,5029,ADC5
倖,5016,ADC6
倆,5006,ADC7
值,503C,ADC8
借,501F,ADC9
倚,501A,ADCA
倒,5012,ADCB
們,5011,ADCC
俺,4FFA,ADCD
倀,5000,ADCE
倔,5014,ADCF
倨,5028,ADD0
俱,4FF1,ADD1
倡,5021,ADD2
個,500B,ADD3
候,5019,ADD4
倘,5018,ADD5
俳,4FF3,ADD6
修,4FEE,ADD7
倭,502D,ADD8
倪,502A,ADD9
俾,4FFE,ADDA
倫,502B,ADDB
倉,5009,ADDC
偺,507A,B0AF
偽,507D,B0B0
停,505C,B0B1
假,5047,B0B2
偃,5043,B0B3
偌,504C,B0B4
做,505A,B0B5
偉,5049,B0B6
健,5065,B0B7
偶,5076,B0B8
偎,504E,B0B9
偕,5055,B0BA
偵,5075,B0BB
側,5074,B0BC
偷,5077,B0BD
偏,504F,B0BE
倏,500F,B0BF
傢,50A2,B3C3
傍,508D,B3C4
傅,5085,B3C5
備,5099,B3C6
傑,5091,B3C7
傀,5080,B3C8
傖,5096,B3C9
傘,5098,B3CA
傭,50AD,B6C4
債,50B5,B6C5
傲,50B2,B6C6
傳,50B3,B6C7
僅,50C5,B6C8
傾,50BE,B6C9
催,50AC,B6CA
傷,50B7,B6CB
傻,50BB,B6CC
傯,50AF,B6CD
僧,50E7,B9AC
僮,50EE,B9AD
僥,50E5,B9AE
僖,50D6,B9AF
僭,50ED,B9B0
僚,50DA,B9B1
僕,50D5,B9B2
像,50CF,B9B3
僑,50D1,B9B4
僱,50F1,B9B5
億,5104,BBF5
儀,5100,BBF6
僻,50FB,BBF7
僵,50F5,BBF8
價,50F9,BBF9
儂,5102,BBFA
儈,5108,BBFB
儉,5109,BBFC
儒,5112,BEA7
儘,5118,BEA8
儔,5114,BEA9
儐,5110,BEAA
優,512A,C075
償,511F,C076
儡,5121,C077
儲,5132,C078
儷,5137,C4D7
儼,513C,C56B
兀,5140,A461
元,5143,A4B8
允,5141,A4B9
充,5145,A552
兄,5144,A553
光,5149,A5FA
兇,5147,A5FB
兆,5146,A5FC
先,5148,A5FD
兌,514C,A749
克,514B,A74A
兕,5155,A8E1
免,514D,A74B
兔,5154,A8DF
兒,5152,A8E0
兗,5157,AB5E
兜,515C,B0C2
兢,5162,B9B8
入,5165,A44A
內,5167,A4BA
全,5168,A5FE
兩,5169,A8E2
八,516B,A44B
六,516D,A4BB
兮,516E,A4BC
公,516C,A4BD
共,5171,A640
兵,5175,A74C
具,5177,A8E3
其,5176,A8E4
典,5178,A8E5
兼,517C,ADDD
冀,5180,BEAC
冉,5189,A554
冊,518A,A555
再,518D,A641
冒,5192,AB5F
冑,5191,AB60
冕,5195,B0C3
最,6700,B3CC
冗,5197,A4BE
冠,51A0,AB61
冤,51A4,ADDE
冥,51A5,ADDF
冢,51A2,ADE0
冬,51AC,A556
冰,51B0,A642
冶,51B6,A74D
冷,51B7,A74E
冽,51BD,A8E6
凍,51CD,ADE1
凌,51CC,ADE2
准,51C6,ADE3
凋,51CB,ADE4
凜,51DC,BBFE
凝,51DD,BEAE
几,51E0,A44C
凰,51F0,B0C4
凱,51F1,B3CD
凳,51F3,B9B9
凶,51F6,A4BF
凹,51F9,A557
出,51FA,A558
凸,51F8,A559
函,51FD,A8E7
刀,5200,A44D
刁,5201,A44E
刃,5203,A462
分,5206,A4C0
切,5207,A4C1
刈,5208,A4C2
刊,520A,A55A
列,5217,A643
刑,5211,A644
划,5212,A645
刎,520E,A646
別,5225,A74F
判,5224,A750
利,5229,A751
刪,522A,A752
刨,5228,A753
刻,523B,A8E8
券,5238,A8E9
刷,5237,A8EA
刺,523A,A8EB
到,5230,A8EC
刮,522E,A8ED
制,5236,A8EE
剁,5241,A8EF
剎,524E,AB62
剃,5243,AB63
削,524A,AB64
前,524D,AB65
剌,524C,AB66
剋,524B,AB67
則,5247,AB68
剖,5256,ADE5
剜,525C,ADE6
剔,5254,ADE7
剛,525B,ADE8
剝,525D,ADE9
剪,526A,B0C5
副,526F,B0C6
割,5272,B3CE
剴,5274,B3CF
創,5275,B3D0
剩,5269,B3D1
剿,527F,B6CF
剷,5277,B6D0
剽,527D,B6D1
劃,5283,B9BA
劇,5287,BC40
劈,5288,BC41
劉,5289,BC42
劍,528D,BC43
劑,5291,BEAF
力,529B,A44F
加,52A0,A55B
功,529F,A55C
劣,52A3,A648
劫,52AB,A754
助,52A9,A755
努,52AA,A756
劬,52AC,A757
劾,52BE,A8F0
勇,52C7,AB69
勉,52C9,AB6A
勃,52C3,AB6B
勁,52C1,AB6C
勒,52D2,B0C7
務,52D9,B0C8
勘,52D8,B0C9
動,52D5,B0CA
勞,52DE,B3D2
勝,52DD,B3D3
勛,52DB,B3D4
募,52DF,B6D2
勦,52E6,B6D3
勤,52E4,B6D4
勢,52E2,B6D5
勵,52F5,C079
勸,52F8,C455
勻,52FB,A4C3
勾,52FE,A4C4
勿,52FF,A4C5
包,5305,A55D
匆,5306,A55E
匈,5308,A649
匍,530D,AB6D
匐,5310,B0CB
匏,530F,B0CC
匕,5315,A450
化,5316,A4C6
北,5317,A55F
匙,5319,B0CD
匝,531D,A560
匡,5321,A64A
匠,5320,A64B
匣,5323,A758
匪,532A,ADEA
匯,532F,B6D7
匱,5331,B9BC
匹,5339,A4C7
匿,533F,B0CE
區,5340,B0CF
匾,533E,B0D0
十,5341,A451
千,5343,A464
午,5348,A4C8
升,5347,A4C9
卅,5345,A4CA
仟,4EDF,A561
半,534A,A562
卉,5349,A563
卒,5352,A8F2
協,5354,A8F3
卓,5353,A8F4
卑,5351,A8F5
南,5357,AB6E
博,535A,B3D5
卜,535C,A452
卞,535E,A4CB
卡,5361,A564
占,5360,A565
卦,5366,A8F6
卯,536F,A566
卮,536E,A567
印,5370,A64C
危,5371,A64D
即,5373,A759
卵,5375,A75A
卷,5377,A8F7
卸,5378,A8F8
卹,5379,A8F9
卻,537B,AB6F
卿,537F,ADEB
厄,5384,A4CC
厚,539A,AB70
原,539F,ADEC
厝,539D,ADED
厥,53A5,B3D6
厭,53AD,B9BD
厲,53B2,BC46
去,53BB,A568
參,53C3,B0D1
又,53C8,A453
叉,53C9,A465
友,53CB,A4CD
及,53CA,A4CE
反,53CD,A4CF
取,53D6,A8FA
叔,53D4,A8FB
受,53D7,A8FC
叛,53DB,AB71
叟,53DF,ADEE
曼,66FC,B0D2
叢,53E2,C24F
口,53E3,A466
可,53EF,A569
古,53E4,A56A
右,53F3,A56B
召,53EC,A56C
叮,53EE,A56D
叩,53E9,A56E
叨,53E8,A56F
叼,53FC,A570
司,53F8,A571
叵,53F5,A572
叫,53EB,A573
另,53E6,A574
只,53EA,A575
史,53F2,A576
叱,53F1,A577
台,53F0,A578
句,53E5,A579
叭,53ED,A57A
吉,5409,A64E
吏,540F,A64F
同,540C,A650
吊,540A,A651
吐,5410,A652
吁,5401,A653
吋,540B,A654
各,5404,A655
向,5411,A656
名,540D,A657
合,5408,A658
吃,5403,A659
后,540E,A65A
吆,5406,A65B
吒,5412,A65C
吝,541D,A75B
吭,542D,A75C
吞,541E,A75D
吾,543E,A75E
否,5426,A75F
呎,544E,A760
吧,5427,A761
呆,5446,A762
呃,5443,A763
吳,5433,A764
呈,5448,A765
呂,5442,A766
君,541B,A767
吩,5429,A768
告,544A,A769
吹,5439,A76A
吻,543B,A76B
吸,5438,A76C
吮,542E,A76D
吵,5435,A76E
吶,5436,A76F
吠,5420,A770
吼,543C,A771
呀,5440,A772
吱,5431,A773
含,542B,A774
吟,541F,A775
味,5473,A8FD
呵,5475,A8FE
咖,5496,A940
呸,5478,A941
咕,5495,A942
咀,5480,A943
呻,547B,A944
呷,5477,A945
咄,5484,A946
咒,5492,A947
咆,5486,A948
呼,547C,A949
咐,5490,A94A
呱,5471,A94B
呶,5476,A94C
和,548C,A94D
咚,549A,A94E
呢,5462,A94F
周,5468,A950
咋,548B,A951
命,547D,A952
咎,548E,A953
咬,54AC,AB72
哀,54C0,AB73
咨,54A8,AB74
哎,54CE,AB75
哉,54C9,AB76
咸,54B8,AB77
咦,54A6,AB78
咳,54B3,AB79
哇,54C7,AB7A
哂,54C2,AB7B
咽,54BD,AB7C
咪,54AA,AB7D
品,54C1,AB7E
哄,54C4,ABA1
哈,54C8,ABA2
咯,54AF,ABA3
咫,54AB,ABA4
咱,54B1,ABA5
咻,54BB,ABA6
哨,54E8,ADEF
唐,5510,ADF0
唁,5501,ADF1
唷,5537,ADF2
哼,54FC,ADF3
哥,54E5,ADF4
哲,54F2,ADF5
唆,5506,ADF6
哺,54FA,ADF7
唔,5514,ADF8
哩,54E9,ADF9
哭,54ED,ADFA
員,54E1,ADFB
唉,5509,ADFC
哮,54EE,ADFD
哪,54EA,ADFE
哦,54E6,AE40
唧,5527,AE41
商,5546,B0D3
啪,556A,B0D4
啦,5566,B0D5
啄,5544,B0D6
啞,555E,B0D7
啡,5561,B0D8
啃,5543,B0D9
啊,554A,B0DA
唱,5531,B0DB
啖,5556,B0DC
問,554F,B0DD
啕,5555,B0DE
唯,552F,B0DF
啤,5564,B0E0
唸,5538,B0E1
售,552E,B0E2
啜,555C,B0E3
唬,552C,B0E4
啣,5563,B0E5
唳,5533,B0E6
啻,557B,B3D7
喀,5580,B3D8
喧,55A7,B3D9
啼,557C,B3DA
喊,558A,B3DB
喝,559D,B3DC
喘,5598,B3DD
喂,5582,B3DE
喜,559C,B3DF
喪,55AA,B3E0
喔,5594,B3E1
喇,5587,B3E2
喋,558B,B3E3
喃,5583,B3E4
喳,55B3,B3E5
單,55AE,B3E6
喟,559F,B3E7
唾,553E,B3E8
喲,55B2,B3E9
喚,559A,B3EA
喻,55BB,B3EB
喬,55AC,B3EC
喱,55B1,B3ED
啾,557E,B3EE
喉,5589,B3EF
嗟,55DF,B6D8
嗨,55E8,B6D9
嗓,55D3,B6DA
嗦,55E6,B6DB
嗎,55CE,B6DC
嗜,55DC,B6DD
嗇,55C7,B6DE
嗑,55D1,B6DF
嗣,55E3,B6E0
嗤,55E4,B6E1
嗯,55EF,B6E2
嗚,55DA,B6E3
嗡,55E1,B6E4
嗅,55C5,B6E5
嗆,55C6,B6E6
嗥,55E5,B6E7
嗾,55FE,B9BE
嘀,5600,B9BF
嘛,561B,B9C0
嘗,5617,B9C1
嗽,55FD,B9C2
嘔,5614,B9C3
嘆,5606,B9C4
嘉,5609,B9C5
嘍,560D,B9C6
嘎,560E,B9C7
嗷,55F7,B9C8
嘖,5616,B9C9
嘟,561F,B9CA
嘈,5608,B9CB
嘮,562E,BC47
嘻,563B,BC48
嘹,5639,BC49
嘲,5632,BC4A
嘿,563F,BC4B
嘩,5629,BC4D
噓,5653,BC4E
噎,564E,BC4F
噗,5657,BC50
噴,5674,BC51
嘶,5636,BC52
嘯,562F,BC53
嘰,5630,BC54
噙,5659,BEB2
噫,566B,BEB3
噹,5679,BEB4
噩,5669,BEB5
噤,5664,BEB6
噸,5678,BEB7
嘴,5634,BC4C
噪,566A,BEB8
器,5668,BEB9
噥,5665,BEBA
噱,5671,BEBB
噯,566F,BEBC
噬,566C,BEBD
噢,5662,BEBE
嚎,568E,C07A
嚀,5680,C07B
嚐,5690,C07C
嚅,5685,C07D
嚇,5687,C07E
嚏,568F,C0A1
嚕,5695,C250
嚮,56AE,C251
嚥,56A5,C360
嚨,56A8,C456
嚷,56B7,C457
嚶,56B6,C458
嚴,56B4,C459
嚼,56BC,C45A
囁,56C1,C4D9
囀,56C0,C4DA
囂,56C2,C4DB
囈,56C8,C56D
囊,56CA,C56E
囉,56C9,C56F
囌,56CC,C5C8
囑,56D1,C5F1
四,56DB,A57C
囚,56DA,A57D
因,56E0,A65D
回,56DE,A65E
囪,56EA,A777
困,56F0,A778
囤,56E4,A779
固,56FA,A954
圃,5703,AE45
圈,5708,B0E9
國,570B,B0EA
圍,570D,B3F2
園,5712,B6E9
圓,5713,B6EA
團,5718,B9CE
圖,5716,B9CF
土,571F,A467
圳,5733,A660
地,5730,A661
在,5728,A662
圭,572D,A663
圬,572C,A664
圯,572F,A665
坊,574A,A77B
坑,5751,A77C
址,5740,A77D
坍,574D,A77E
均,5747,A7A1
坎,574E,A7A2
圾,573E,A7A3
坐,5750,A7A4
坏,574F,A7A5
垃,5783,A955
坷,5777,A956
坪,576A,A957
坩,5769,A958
坡,5761,A959
坦,5766,A95A
坤,5764,A95B
坼,577C,A95C
垂,5782,ABAB
型,578B,ABAC
垠,57A0,ABAD
垣,57A3,ABAE
垢,57A2,ABAF
城,57CE,ABB0
垮,57AE,ABB1
埂,57C2,AE47
埔,57D4,AE48
埋,57CB,AE49
埃,57C3,AE4A
域,57DF,B0EC
堅,5805,B0ED
堊,580A,B0EE
堆,5806,B0EF
埠,57E0,B0F0
埤,57E4,B0F1
基,57FA,B0F2
堂,5802,B0F3
堵,5835,B0F4
執,57F7,B0F5
培,57F9,B0F6
堯,582F,B3F3
堪,582A,B3F4
場,5834,B3F5
堤,5824,B3F6
堰,5830,B3F7
報,5831,B3F8
堡,5821,B3F9
塞,585E,B6EB
塑,5851,B6EC
塘,5858,B6ED
塗,5857,B6EE
塚,585A,B6EF
塔,5854,B6F0
填,586B,B6F1
塌,584C,B6F2
塭,586D,B6F3
塊,584A,B6F4
塢,5862,B6F5
塵,5875,B9D0
塾,587E,B9D1
境,5883,B9D2
墓,5893,B9D3
墊,588A,B9D4
塹,5879,B9D5
墅,5885,B9D6
墀,5880,BC55
墟,589F,BC56
增,589E,BC57
墳,58B3,BC58
墜,589C,BC59
墮,58AE,BC5A
壁,58C1,BEC0
墾,58BE,BEC1
壇,58C7,BEC2
壅,58C5,BEC3
壕,58D5,C0A2
壓,58D3,C0A3
壑,58D1,C0A4
壙,58D9,C252
壘,58D8,C253
壞,58DE,C361
壟,58DF,C362
壢,58E2,C363
壤,58E4,C45B
壩,58E9,C5F2
士,58EB,A468
壬,58EC,A4D0
壯,58EF,A7A7
壹,58F9,B3FC
壺,58FA,B3FD
壽,58FD,B9D8
夏,590F,AE4C
夔,5914,C4DC
夕,5915,A469
外,5916,A57E
夙,5919,A667
多,591A,A668
夜,591C,A95D
夠,5920,B0F7
夥,5925,B9D9
夢,5922,B9DA
夤,5924,B9DB
大,5927,A46A
天,5929,A4D1
夫,592B,A4D2
太,592A,A4D3
夭,592D,A4D4
央,592E,A5A1
失,5931,A5A2
夷,5937,A669
夸,5938,A66A
夾,593E,A7A8
奉,5949,A95E
奇,5947,A95F
奈,5948,A960
奄,5944,A961
奔,5954,A962
奕,5955,ABB3
契,5951,ABB4
奏,594F,ABB5
奎,594E,ABB6
奐,5950,ABB7
套,5957,AE4D
奘,5958,AE4E
奚,595A,AE4F
奢,5962,B0F8
奠,5960,B3FE
奧,5967,B6F8
奪,596A,B9DC
奩,5969,B9DD
奮,596E,BEC4
女,5973,A46B
奴,5974,A5A3
奶,5976,A5A4
妄,5984,A66B
奸,5978,A66C
妃,5983,A66D
好,597D,A66E
她,5979,A66F
如,5982,A670
妁,5981,A671
妝,599D,A7A9
妒,5992,A7AA
妨,59A8,A7AB
妞,599E,A7AC
妣,59A3,A7AD
妙,5999,A7AE
妖,5996,A7AF
妍,598D,A7B0
妤,59A4,A7B1
妓,5993,A7B2
妊,598A,A7B3
妥,59A5,A7B4
妾,59BE,A963
妻,59BB,A964
委,59D4,A965
妹,59B9,A966
妮,59AE,A967
姑,59D1,A968
姆,59C6,A969
姐,59D0,A96A
姍,59CD,A96B
始,59CB,A96C
姓,59D3,A96D
姊,59CA,A96E
妯,59AF,A96F
妳,59B3,A970
姒,59D2,A971
姜,59DC,ABB8
姘,59D8,ABB9
姿,59FF,ABBA
姣,59E3,ABBB
姨,59E8,ABBC
娃,5A03,ABBD
姥,59E5,ABBE
姪,59EA,ABBF
姚,59DA,ABC0
姦,59E6,ABC1
威,5A01,ABC2
姻,59FB,ABC3
娑,5A11,AE50
娘,5A18,AE51
娜,5A1C,AE52
娟,5A1F,AE53
娛,5A1B,AE54
娓,5A13,AE55
姬,59EC,AE56
娠,5A20,AE57
娣,5A23,AE58
娩,5A29,AE59
娥,5A25,AE5A
娌,5A0C,AE5B
娶,5A36,B0F9
婁,5A41,B0FA
婉,5A49,B0FB
婦,5A66,B0FC
婪,5A6A,B0FD
婀,5A40,B0FE
娼,5A3C,B140
婢,5A62,B141
婚,5A5A,B142
婆,5A46,B143
婊,5A4A,B144
婷,5A77,B440
媚,5A9A,B441
婿,5A7F,B442
媒,5A92,B443
媛,5A9B,B444
嫁,5AC1,B6F9
嫉,5AC9,B6FA
嫌,5ACC,B6FB
媾,5ABE,B6FC
媽,5ABD,B6FD
媼,5ABC,B6FE
媳,5AB3,B740
嫂,5AC2,B741
媲,5AB2,B742
嫡,5AE1,B9DE
嫦,5AE6,B9DF
嫩,5AE9,B9E0
嫗,5AD7,B9E1
嫖,5AD6,B9E2
嫘,5AD8,B9E3
嫣,5AE3,B9E4
嬉,5B09,BC5E
嫻,5AFB,BC5F
嬋,5B0B,BC60
嫵,5AF5,BC61
嬌,5B0C,BC62
嬝,5B1D,BEC5
嬴,5B34,BEC6
嬰,5B30,C0A6
嬪,5B2A,C0A7
嬤,5B24,C0A8
嬸,5B38,C254
孀,5B40,C45C
子,5B50,A46C
孑,5B51,A46D
孓,5B53,A46E
孔,5B54,A4D5
孕,5B55,A5A5
字,5B57,A672
存,5B58,A673
孝,5B5D,A7B5
孜,5B5C,A7B6
孚,5B5A,A7B7
孟,5B5F,A973
孤,5B64,A974
季,5B63,A975
孩,5B69,ABC4
孫,5B6B,AE5D
孰,5B70,B145
孳,5B73,B446
孱,5B71,B447
孵,5B75,B9E5
學,5B78,BEC7
孺,5B7A,C0A9
孽,5B7D,C45E
孿,5B7F,C570
它,5B83,A5A6
宇,5B87,A674
守,5B88,A675
宅,5B85,A676
安,5B89,A677
完,5B8C,A7B9
宋,5B8B,A7BA
宏,5B8F,A7BB
宗,5B97,A976
定,5B9A,A977
官,5B98,A978
宜,5B9C,A979
宙,5B99,A97A
宛,5B9B,A97B
宣,5BA3,ABC5
宦,5BA6,ABC6
室,5BA4,ABC7
客,5BA2,ABC8
宥,5BA5,ABC9
宰,5BB0,AE5F
害,5BB3,AE60
家,5BB6,AE61
宴,5BB4,AE62
宮,5BAE,AE63
宵,5BB5,AE64
容,5BB9,AE65
宸,5BB8,AE66
寇,5BC7,B146
寅,5BC5,B147
寄,5BC4,B148
寂,5BC2,B149
宿,5BBF,B14A
密,5BC6,B14B
寒,5BD2,B448
富,5BCC,B449
寓,5BD3,B44A
寐,5BD0,B44B
寞,5BDE,B9E6
寧,5BE7,B9E7
寡,5BE1,B9E8
寥,5BE5,B9E9
實,5BE6,B9EA
寨,5BE8,B9EB
寢,5BE2,B9EC
寤,5BE4,B9ED
察,5BDF,B9EE
寮,5BEE,BC64
寬,5BEC,BC65
審,5BE9,BC66
寫,5BEB,BC67
寵,5BF5,C364
寶,5BF6,C45F
寸,5BF8,A46F
寺,5BFA,A678
封,5C01,ABCA
射,5C04,AE67
尉,5C09,B14C
專,5C08,B14D
將,5C07,B14E
尊,5C0A,B44C
尋,5C0B,B44D
對,5C0D,B9EF
導,5C0E,BEC9
小,5C0F,A470
少,5C11,A4D6
尖,5C16,A679
尚,5C1A,A97C
尤,5C24,A4D7
尬,5C2C,A7BC
就,5C31,B44E
尷,5C37,C0AA
尸,5C38,A472
尺,5C3A,A4D8
尼,5C3C,A5A7
局,5C40,A7BD
屁,5C41,A7BE
尿,5C3F,A7BF
尾,5C3E,A7C0
屈,5C48,A97D
居,5C45,A97E
屆,5C46,A9A1
屎,5C4E,ABCB
屏,5C4F,ABCC
屍,5C4D,ABCD
屋,5C4B,ABCE
屑,5C51,AE68
展,5C55,AE69
屐,5C50,AE6A
屠,5C60,B14F
屜,5C5C,B150
屢,5C62,B9F0
層,5C64,BC68
履,5C65,BC69
屬,5C6C,C4DD
屯,5C6F,A4D9
山,5C71,A473
屹,5C79,A67A
岐,5C90,A7C1
岑,5C91,A7C2
岔,5C94,A7C3
岌,5C8C,A7C4
岷,5CB7,A9A2
岡,5CA1,A9A3
岸,5CB8,A9A4
岩,5CA9,A9A5
岫,5CAB,A9A6
岱,5CB1,A9A7
岳,5CB3,A9A8
峙,5CD9,ABCF
峭,5CED,AE6B
峽,5CFD,AE6C
峻,5CFB,AE6D
峪,5CEA,AE6E
峨,5CE8,AE6F
峰,5CF0,AE70
島,5CF6,AE71
崁,5D01,AE72
崇,5D07,B152
崆,5D06,B153
崎,5D0E,B154
崛,5D1B,B155
崖,5D16,B156
崢,5D22,B157
崑,5D11,B158
崩,5D29,B159
崔,5D14,B15A
崙,5D19,B15B
嵌,5D4C,B44F
嵐,5D50,B450
嵩,5D69,B743
嶄,5D84,B9F1
嶇,5D87,B9F2
嶝,5D9D,BC6A
嶼,5DBC,C0AC
嶺,5DBA,C0AD
嶽,5DBD,C0AE
巍,5DCD,C4DE
巔,5DD4,C571
巒,5DD2,C572
巖,5DD6,C5C9
川,5DDD,A474
州,5DDE,A67B
巢,5DE2,B15F
工,5DE5,A475
巨,5DE8,A5A8
巧,5DE7,A5A9
左,5DE6,A5AA
巫,5DEB,A7C5
差,5DEE,AE74
己,5DF1,A476
已,5DF2,A477
巳,5DF3,A478
巴,5DF4,A4DA
巷,5DF7,ABD1
巽,5DFD,B453
巾,5DFE,A479
市,5E02,A5AB
布,5E03,A5AC
帆,5E06,A67C
希,5E0C,A7C6
帘,5E18,A9A9
帚,5E1A,A9AA
帖,5E16,A9AB
帕,5E15,A9AC
帛,5E1B,A9AD
帑,5E11,A9AE
帝,5E1D,ABD2
帥,5E25,ABD3
席,5E2D,AE75
師,5E2B,AE76
常,5E38,B160
帶,5E36,B161
帳,5E33,B162
帷,5E37,B163
幅,5E45,B454
帽,5E3D,B455
幀,5E40,B456
幌,5E4C,B745
幛,5E5B,B9F3
幣,5E63,B9F4
幕,5E55,B9F5
幗,5E57,B9F6
幔,5E54,B9F7
幢,5E62,BC6C
幟,5E5F,BC6D
幫,5E6B,C0B0
干,5E72,A47A
平,5E73,A5AD
并,5E76,A67D
年,5E74,A67E
幸,5E78,A9AF
幹,5E79,B746
幻,5E7B,A4DB
幼,5E7C,A5AE
幽,5E7D,ABD5
幾,5E7E,B458
序,5E8F,A7C7
庇,5E87,A7C8
床,5E8A,A7C9
庚,5E9A,A9B0
店,5E97,A9B1
府,5E9C,A9B2
底,5E95,A9B3
庖,5E96,A9B4
庠,5EA0,ABD6
度,5EA6,ABD7
庫,5EAB,AE77
庭,5EAD,AE78
座,5EA7,AE79
康,5EB7,B164
庸,5EB8,B165
庶,5EB6,B166
庵,5EB5,B167
庾,5EBE,B168
廊,5ECA,B459
廁,5EC1,B45A
廂,5EC2,B45B
廉,5EC9,B747
廈,5EC8,B748
廓,5ED3,B9F8
廖,5ED6,B9F9
廢,5EE2,BC6F
廚,5EDA,BC70
廟,5EDF,BC71
廝,5EDD,BC72
廣,5EE3,BC73
廠,5EE0,BC74
龐,9F90,C365
廬,5EEC,C366
廳,5EF3,C655
廷,5EF7,A7CA
延,5EF6,A9B5
建,5EFA,ABD8
廿,5EFF,A4DC
弁,5F01,A5AF
弄,5F04,A7CB
弈,5F08,ABD9
弊,5F0A,B9FA
式,5F0F,A6A1
弒,5F12,B749
弓,5F13,A47D
弔,5F14,A4DD
引,5F15,A4DE
